"code","donor_name_en","donor_name_fr","agency_code","agency_name_en","agency_name_fr","acronym"
"68","Czech Republic","République tchèque","19","Ministry of Agriculture","Ministry of Agriculture","AGRI"
"68","Czech Republic","République tchèque","20","Ministry of Regional Development","Ministry of Regional Development","MMR"
"68","Czech Republic","République tchèque","99","Miscellaneous","Divers","MISC"
"69","Slovak Republic","République slovaque","1","Ministry of Foreign and European Affairs (MZVaEZ)","Ministry of Foreign and European Affairs (MZVaEZ)","MZVaEZ"
"69","Slovak Republic","République slovaque","2","Slovak Agency for International Deve (SAMRS)","Slovak Agency for International Deve (SAMRS)","SAMRS"
"69","Slovak Republic","République slovaque","3","Ministry of Finance","Ministère des finances","FIN"
"69","Slovak Republic","République slovaque","4","Ministry of Education, Science, Rese (MSVVS)","Ministry of Education, Science, Rese (MSVVS)","MSVVS"
"69","Slovak Republic","République slovaque","5","Ministry of Interior","Ministère de l'intérieur","INT"
"69","Slovak Republic","République slovaque","18","Other ministries","Other ministries",""
"69","Slovak Republic","République slovaque","30","Local and Regional governments","Local and Regional governments","VUC"
"69","Slovak Republic","République slovaque","50","Export-Import bank","Export-Import bank","EXIM"
"69","Slovak Republic","République slovaque","99","Miscellaneous","Divers","MISC"
"70","Liechtenstein","Liechtenstein","1","Ministry of Foreign Affairs","Ministère des affaires étrangères","MFA"
"72","Bulgaria","Bulgarie","1","Bulgaria","Bulgarie",""
"75","Hungary","Hongrie","1","Ministry for National Economy","Ministère de l'Economie Nationale","MNE"
"75","Hungary","Hongrie","2","Ministry of Trade","Ministère du Commerce","MinTrade"
"75","Hungary","Hongrie","3","Office of Immigration and Nationality","Bureau de l'Immigration et de la Nationalité","BIN"
"75","Hungary","Hongrie","4","Ministry of Interior","Ministère de l'intérieur","INT"
"75","Hungary","Hongrie","5","Ministry of Human Capacities","Ministère des Capacités Humaines","MCH"
"75","Hungary","Hongrie","6","Ministry of Defence","Ministère de la Défense","DEF"
"75","Hungary","Hongrie","7","Ministry of Agriculture","Ministère de l'Agriculture","AGRI"
"75","Hungary","Hongrie","21","Hungarian Export Import Bank PLC","Hungarian Export Import Bank PLC",""
"75","Hungary","Hongrie","22","Ministry of Foreign Affairs and Trade - EXIM Bank","Ministère des Affaires Etrangères et de la Commerce - EXIM Bank","EXIM"
"75","Hungary","Hongrie","99","Miscellaneous","Divers","MISC"
"76","Poland","Pologne","1","Ministry of Foreign Affairs","Ministère des affaires étrangères","MFA"
"76","Poland","Pologne","2","Ministry of Science and Higher Education","Ministry of Science and Higher Education","MSHE"
"76","Poland","Pologne","3","Ministry of Interior","Ministère de l'intérieur","INT"
"76","Poland","Pologne","4","Ministry of Culture and National Heritage","Ministry of Culture and National Heritage","MCNH"
"76","Poland","Pologne","5","Ministry of Finance","Ministère des finances","FIN"
"76","Poland","Pologne","6","Ministry of the Environment","Ministry of the Environment","ENV"
"76","Poland","Pologne","99","Miscellaneous","Divers","MISC"
"77","Romania","Roumanie","1","Ministry of Foreign Affairs","Ministère des affaires étrangères","MFA"
"77","Romania","Roumanie","2","Ministry of Public Finance","Ministère de la Finance publique","FIN"
"77","Romania","Roumanie","3","Senate of Romania","Sénat de Roumanie",""
"77","Romania","Roumanie","4","Ministry of National Defence","Ministère de la Défense","DEF"
"77","Romania","Roumanie","6","National Integrity Agency","Agence de l'Integrité Nationale",""
"77","Romania","Roumanie","8","Ministry of Labour, Family, Social Protection and Elderly","Ministère du Travail, la Famille, la Protection sociale et la Vieillesse",""
"77","Romania","Roumanie","12","National Agency of Civil Servants","Agence nationale des Fonctionnaires",""
"77","Romania","Roumanie","13","Youth and Sports Ministry","Ministère des Sports et de la Jeunesse",""
"77","Romania","Roumanie","14","Ministry of Justice","Ministère de la Justice","JUSTICE"
"77","Romania","Roumanie","16","Ministry of Regional Development and Public Administration","Ministère du Développement régoinale et de l'Administration publique",""
"77","Romania","Roumanie","17","Ministry of Culture","Ministère de la Culture",""
"77","Romania","Roumanie","18","National Agency for Fiscal Administration","Agence nationales pour les Affaires Fiscales",""
"77","Romania","Roumanie","20","Ministry of Internal Affairs","Ministère des Affaires Intérieures","INT"
"77","Romania","Roumanie","22","Ministry of Health","Ministère de la santé","MoH"
"77","Romania","Roumanie","23","Ministry of Information Society","Ministère de la Société d'Information",""
"77","Romania","Roumanie","26","Permanent Electoral Authority","Autorité Permanente Electorale",""
"77","Romania","Roumanie","28","Ministry of Education and Scientific Research","Ministère de l'éducation et de la recherche scientifique","EDUC"
"77","Romania","Roumanie","29","Chamber of Deputies","Chambre des Députés",""
"77","Romania","Roumanie","30","Ministry of Agriculture and Regional Development","Ministère de l'Agriculture et du Développement régionale","AGRI"
"77","Romania","Roumanie","31","Romanian Government","Gouvernement de la Roumanie","GOV"
"77","Romania","Roumanie","32","Ministry of Environment and Climate Change","Ministère de l'Enivironnment et du Changement climatique","ENV"
"77","Romania","Roumanie","33","Public Ministry","Ministère public",""
"77","Romania","Roumanie","34","National Anticorruption Directorate","Direction de l'anticorruption nationale",""
"77","Romania","Roumanie","35","Ministry of Tourism","Ministère du tourisme",""
"77","Romania","Roumanie","99","Miscellaneous","Divers","MISC"
"82","Estonia","Estonie","1","Ministry of Foreign Affairs","Ministère des affaires étrangères","MFA"
"82","Estonia","Estonie","2","Other Ministries","Autre ministères",""
"82","Estonia","Estonie","3","Other Public Sector Institutions","Autres institutions du secteur public",""
"82","Estonia","Estonie","4","Local Authorites","Authorités locales",""
"83","Latvia","Lettonie","1","Ministry of Foreign Affairs","Ministère des affaires étrangères","MFA"
"83","Latvia","Lettonie","2","Other ministries and institutions","Autres ministères et institutions","Other"
"83","Latvia","Lettonie","3","Local and regional governments","Gouvernments locaux et régionaux","Local"
"84","Lithuania","Lituanie","1","Government of the Republic of Lithuania","Gouvernement de la Lithuanie","GOV"
"84","Lithuania","Lituanie","2","Ministry of Foreign Affairs","Ministère des affaires étrangères","MFA"
"84","Lithuania","Lituanie","3","Ministry of National Defense","Ministère de la défense nationale","DEF"
"84","Lithuania","Lituanie","4","Ministry of Environment","Ministère de l'environnement","ENV"
"84","Lithuania","Lituanie","5","Ministry of Finance","Ministère des finances","FIN"
"84","Lithuania","Lituanie","6","Ministry of Economy","Ministère de l'économie","ECON"
"84","Lithuania","Lituanie","7","Ministry of Education and Science","Ministère de l'éducation et de la science","EDUC"
"84","Lithuania","Lituanie","8","Ministry of Transport and Communications","Ministère des transports et des communications",""
"84","Lithuania","Lituanie","9","Ministry of Energy","Ministère de l'énergie",""
"84","Lithuania","Lituanie","10","Ministry of Health","Ministère de la santé","MoH"
"84","Lithuania","Lituanie","11","Ministry of Agriculture","Ministère de l'agriculture","AGRI"
"84","Lithuania","Lituanie","12","Ministry of the Interior","Ministère de l'intérieure","INT"
"84","Lithuania","Lituanie","13","Ministry of Social Security and Labour","Ministère de la sécurité sociale et du travail",""
"84","Lithuania","Lituanie","14","Ministry of Justice","Ministry of Justice","JUSTICE"
"84","Lithuania","Lituanie","15","Ministry of Culture","Ministère de la Culture",""
"84","Lithuania","Lituanie","20","Governments and Agencies and Other public institutions and Agencies","Autres institutions publiques",""
"84","Lithuania","Lituanie","30","Local Authorities","Autorités locales",""
"87","Russia","Russie","1","Russia","Russie",""
"104","Nordic Development Fund","Fonds du dév. nordique","1","Nordic Development Fund","Nordic Development Fund","NDF"
"301","Canada","Canada","1","Canadian International Development Agency","Agence canadienne de développement international","CIDA"
"301","Canada","Canada","2","International Development Research Centre","Centre de recherche pour le développement international","IDRC"
"301","Canada","Canada","3","Global Affairs Canada","Affaires Mondiales Canada","GAC"
"301","Canada","Canada","4","Department of Finance Canada","Département des Finances","FIN"
"301","Canada","Canada","6","Foreign Affairs and International Trade Canada","Affaires étrangères et du Commerce international Canada","DFAIT"
"301","Canada","Canada","7","Department of National Defence","Ministère de la Défense Nationale","DND"
"301","Canada","Canada","8","Royal Canadian Mounted Police of Canada","Gendarmerie Royale du Canada","RCMP"
"301","Canada","Canada","9","Provincial Governments and municipalities","Gouvernements provinciaux et municipalités","GOV"
"301","Canada","Canada","22","FinDev Canada","FinDev Canada","FinDev"
"301","Canada","Canada","31","Export Development Canada","Exportation et développement Canada","EDC"
"301","Canada","Canada","99","Miscellaneous","Divers","MISC"
"302","United States","Etats-Unis","1","Agency for International Development","Agence de développement international","AID"
"302","United States","Etats-Unis","2","Department of Agriculture","Département de l'agriculture","AGR"
"302","United States","Etats-Unis","6","Department of Treasury","Département du trésor","DTRE"
"302","United States","Etats-Unis","7","Department of Defense","Département de la défense","DOD"
"302","United States","Etats-Unis","9","Department of the Interior","Department of the Interior","INT"
"302","United States","Etats-Unis","10","Peace Corps","Volontaires du développement (« Peace Corps »)","PEACE"
"302","United States","Etats-Unis","11","State Department","Département d'état","STATE"
"302","United States","Etats-Unis","12","Trade and Development Agency","Agence du commerce et du développement","TDA"
"302","United States","Etats-Unis","13","African Development Foundation","Fondation pour le développement africain","ADF"
"302","United States","Etats-Unis","14","Department of Health and Human Services","Department of Health and Human Services","HHS"
"302","United States","Etats-Unis","15","Department of Justice","Department of Justice","JUSTICE"
"302","United States","Etats-Unis","16","Department of Commerce","Department of Commerce","COMMERCE"
"302","United States","Etats-Unis","17","Department of Labor","Département du travail","LABOR"
"302","United States","Etats-Unis","18","Millennium Challenge Corporation","Millennium Challenge Corporation","MCC"
"302","United States","Etats-Unis","19","Department of Homeland Security","Department of Homeland Security","DHS"
"302","United States","Etats-Unis","20","Department of Energy","Department of Energy","DOE"
"302","United States","Etats-Unis","21","Inter-American Development Foundation","Inter-American Development Foundation","IADF"
"302","United States","Etats-Unis","22","Overseas Private Investment Corporation","Overseas Private Investment Corporation","OPIC"
"302","United States","Etats-Unis","23","Federal Trade Commission","Federal Trade Commission","FTC"
"302","United States","Etats-Unis","26","Department of Transportation","Department of Transportation","DOT"
"302","United States","Etats-Unis","28","Open World Leadership Center","Open World Leadership Center","LIC"
"302","United States","Etats-Unis","31","Export Import Bank","Banque d'import/export","EXIM"
"302","United States","Etats-Unis","32","Environmental Protection Agency","Environmental Protection Agency","EPA"
"302","United States","Etats-Unis","40","Private flows","Private flows","PRIVATE"
"302","United States","Etats-Unis","99","Miscellaneous","Divers","MISC"
"358","Mexico","Mexique","1","Mexican Agency for International Development Cooperation","Agence mexicaine de coopération internationale pour le développement","AMEXCID"
"358","Mexico","Mexique","99","Miscellaneous","Divers","MISC"
"546","Israel","Israël","1","Israel","Israël",""
"552","Kuwait","Koweit","1","Kuwait Fund for Arab Economic Development (KFAED)","Kuwait Fund for Arab Economic Development (KFAED)","KFAED"
"552","Kuwait","Koweit","2","Government Grants administered by KFAED","Government Grants administered by KFAED",""
"552","Kuwait","Koweit","99","Miscellaneous","Divers","MISC"
"566","Saudi Arabia","Arabie saoudite","1","King Salman Humanitarian Aid and Relief Center","Centre d'aide humanitaire et de secours King Salman","KSHA"
"566","Saudi Arabia","Arabie saoudite","2","Ministry of Foreign Affairs","Ministère des affaires étrangères","MFA"
"566","Saudi Arabia","Arabie saoudite","3","King Abdullah International Foundation for Humanitarian Activities","Fondation internationale du roi Abdallah pour les activités humanitaires","KAIF"
"566","Saudi Arabia","Arabie saoudite","4","Other Governmental Entities","Autres entités gouvernementales","GOV"
"566","Saudi Arabia","Arabie saoudite","5","Saudi Campaigns","Campagnes saoudiennes",""
"566","Saudi Arabia","Arabie saoudite","6","Saudi Development Fund","Fonds de développement saoudien","SDF"
"566","Saudi Arabia","Arabie saoudite","7","Ministry of Education","Ministère de l'éducation","EDUC"
"566","Saudi Arabia","Arabie saoudite","8","Saudi Red Crescent Authority","Autorité du Croissant-Rouge de l'Arabie Saoudite","SRCA"
"566","Saudi Arabia","Arabie saoudite","99","Miscellaneous","Divers","MISC"
"576","United Arab Emirates","Emirats arabes unis","2","Abu Dhabi Department of Finance","Département des finances d'Abu Dhabi","FIN"
"576","United Arab Emirates","Emirats arabes unis","3","Abu Dhabi Fund for Development","Fonds Abu Dhabi pour le développement","ADFD"
"576","United Arab Emirates","Emirats arabes unis","5","Abu Dhabi Future Energy Co.","Société de l'enérgie du future Abu Dhabi","MASDAR"
"576","United Arab Emirates","Emirats arabes unis","7","International Humanitarian City","Ville humanitaire internationale","IHC"
"576","United Arab Emirates","Emirats arabes unis","8","Mohamed Bin Zayed Species Conservation Fund","Fonds Mohammed Bin Zayed pour la conservation de la faune et de flore","MBZ"
"576","United Arab Emirates","Emirats arabes unis","9","Ministry of International Cooperation and Development","Ministère de la co-opération internationale et du développement","MICAD"
"576","United Arab Emirates","Emirats arabes unis","17","Khalifa Bin Zayed Al Nahyan Foundation","Fondation Khalifa Bin Zayed Al Nahyan","KBZ"
"576","United Arab Emirates","Emirats arabes unis","18","Mohammed Bin Rashid Al Maktoum Humanitarian and Charity Establishment","Etablissement humanitaire et de charité Mohammed Bin Rashid Al Maktoum","MBR"
"576","United Arab Emirates","Emirats arabes unis","19","Zayed Bin Sultan Al Nahyan Charitable and Humanitarian Foundation","Etablissement humanitaire et de charité Zayed Bin Sultan Al Nahyan","ZBS"
"576","United Arab Emirates","Emirats arabes unis","20","Al Maktoum Foundation","Fondation Al Maktoum","MF"
"576","United Arab Emirates","Emirats arabes unis","21","Dubai Cares","Dubai Cares","DC"
"576","United Arab Emirates","Emirats arabes unis","22","UAE Red Crescent Authority","Autorité du Croissant-Rouge des EAU","RCA"
"576","United Arab Emirates","Emirats arabes unis","23","Noor Dubai","Noor Dubai","ND"
"576","United Arab Emirates","Emirats arabes unis","25","Other Government Entities","Autres entités gouvernementales","GOV"
"576","United Arab Emirates","Emirats arabes unis","99","Miscellaneous","Divers","MISC"
"611","Azerbaijan","Azerbaïdjan","1","Government of Azerbaidjan","Gouvernement d'Azerbaidjan","GOV"
"611","Azerbaijan","Azerbaïdjan","2","Ministry of Foreign Affairs","Ministère des affaires étrangères","MFA"
"611","Azerbaijan","Azerbaïdjan","3","Ministry of Emergency Situations","Ministère des situations d'urgence",""
"611","Azerbaijan","Azerbaïdjan","4","MFA/Azerbaijan International Development Agency","MAE/Agence internationale de développement",""
"611","Azerbaijan","Azerbaïdjan","5","State Customs Committee","Comité d'état de la douane",""
"611","Azerbaijan","Azerbaïdjan","6","Ministry of Culture and Tourism","Ministère de la culture et du tourisme",""
"611","Azerbaijan","Azerbaïdjan","7","Ministry of Youth and Sport","Ministère de la jeunesse et des sports",""
"613","Kazakhstan","Kazakhstan","1","Ministry of Foreign Affairs","Ministère des affaires étrangères","MFA"
"613","Kazakhstan","Kazakhstan","2","Government of the Republic of Kazakhstan","Gouvernement de la République du Kazakhstan","GOV"
"613","Kazakhstan","Kazakhstan","3","Ministry of Education and Science","Ministère de l'éducation et de la science","EDUC"
"613","Kazakhstan","Kazakhstan","4","Sovereign Wealth Fund (Samruk-Kazyna)","Fond souverain (Samruk-Kazyna)",""
"613","Kazakhstan","Kazakhstan","99","Miscellaneous","Divers","MISC"
"701","Japan","Japon","1","Ministry of Agriculture, Forestry and Fisheries","Ministère de l'agriculture, de la sylviculture et de la pêche","MAFF"
"701","Japan","Japon","2","Ministry of Foreign Affairs","Ministère des affaires étrangères","MOFA"
"701","Japan","Japon","4","EXIM BANK","EXIM BANK","EXIM BANK"
"701","Japan","Japon","5","OECF","OECF","OECF"
"701","Japan","Japon","6","FOOD AID","FOOD AID","FOOD AID"
"701","Japan","Japon","7","Overseas Fishery Co-operation Foundation","Bureau de coopération d'outre-mer pour la pêche","OFCF"
"701","Japan","Japon","8","Japanese International Co-operation Agency","Agence japonaise de coopération internationale","JICA"
"701","Japan","Japon","10","Japan Overseas Development Co-operation","Agence japonaise de coopération outre-mer","JODC"
"701","Japan","Japon","11","Japan Bank for International Co-operation","Banque japonaise pour la coopération internationale","JBIC"
"701","Japan","Japon","12","Other Ministries","Autres ministères","Oth. MIN"
"701","Japan","Japon","13","Public Corporations","Corporations publiques","PC"
"701","Japan","Japon","14","Prefectures","Préfectures","PRF"
"701","Japan","Japon","15","Ordinance-designed Cities","Villes désignées par ordonnance","ODC"
"701","Japan","Japon","71","Nippon Export and Investment Insurance","Assurance Nippone Exports et investissements","NEXI"
"701","Japan","Japon","99","Miscellaneous","Divers","MISC"
"732","Chinese Taipei","Taipei chinois","1","Chinese Taipei","Taipei chinois",""
"742","Korea","Corée","1","Ministry of Strategy and Finance","Ministry of Strategy and Finance","MOSF"
"742","Korea","Corée","2","Export-Import Bank of Korea","Export-Import Bank of Korea","KEXIM"
"742","Korea","Corée","3","Ministry of Foreign Affairs and Trade","Ministry of Foreign Affairs and Trade","MOFAT"
"742","Korea","Corée","4","Korea International Cooperation Agency","Korea International Cooperation Agency","KOICA"
"742","Korea","Corée","99","Miscellaneous","Divers","MISC"
"764","Thailand","Thaïlande","1","Thailand","Thailande",""
"765","Timor-Leste","Timor oriental","1","Timor Leste","Timor Leste",""
"801","Australia","Australie","2","Attorney-General","Attorney-General","AG"
"801","Australia","Australie","5","Australian Government","Gouvernement australien","GOV"
"801","Australia","Australie","72","Export Finance and Insurance Corporation","Corporation de financement et d'assurance des exportations","EFIC"
"801","Australia","Australie","99","Miscellaneous","Divers","MISC"
"807","UNEP","PNUE","1","UNEP","PNUE","UNEP"
"811","Global Environment Facility","Fonds pour l'environnement mondial","1","GEF (general)","FEM (général)","GEF"
"811","Global Environment Facility","Fonds pour l'environnement mondial","11","GEF Trust Fund","Fonds fiduciaire du FEM",""
"811","Global Environment Facility","Fonds pour l'environnement mondial","12","Least Developed Countries Trust Fund (LDCF)","Fonds pour les pays les moins avancés (FPMA)","LDCF"
"811","Global Environment Facility","Fonds pour l'environnement mondial","13","Special Climate Change Trust Fund (SCCF)","Fonds spécial pour le changement climatique (FSCC)","SCCF"
"811","Global Environment Facility","Fonds pour l'environnement mondial","14","Nagoya Protocol Implementation Fund (NPIF)","Fonds de mise en œuvre du protocole de Nagoya (NPIF)","NPIF"
"811","Global Environment Facility","Fonds pour l'environnement mondial","15","GEF Capacity Building Initiative for Transparency","FEM Initiative de renforcement des capacités pour la transparence","CBIT"
"811","Global Environment Facility","Fonds pour l'environnement mondial","16","GEF Multi-Trust Funds","Fonds multi-fiduciaires du FEM","MTF"
"812","Montreal Protocol","Protocole de Montréal","1","Montreal Protocol","Protocole de Montréal",""
"820","New Zealand","Nouvelle-Zélande","1","Ministry of Foreign Affairs and Trade","Ministère des affaires étrangères et du commerce","NZG"
"820","New Zealand","Nouvelle-Zélande","2","New Zealand International Aid and Development Agency","Agence néozélandaise d'aide et de développement international","NZAid"
"820","New Zealand","Nouvelle-Zélande","99","Miscellaneous","Divers","MISC"
"901","International Bank for Reconstruction and Development","Banque internationale pour la reconstruction et le développement","1","IBRD","IBRD","IBRD"
"902","Multilateral Investment Guarantee Agency","Agence multilatérale de garantie des investissements","1","Multilateral Investment Guarantee Agency","AMGI","MIGA"
"903","International Finance Corporation","Société financière international","1","International Finance Corporation","International Finance Corporation","IFC"
"905","International Development Association","Association internationale de développement","1","IDA","IDA","IDA"
"906","Caribbean Development Bank","Banque de développement des Caraïbes","1","Caribbean Development Bank","Banque de développement des Caraïbes","CarDB"
"907","International Monetary Fund","Fond monétaire international","1","IMF","FMI","IMF"
"909","Inter-American Development Bank","Banque Interaméricaine de développement","1","Ordinary Capital","Ordinary Capital","ORC"
"909","Inter-American Development Bank","Banque Interaméricaine de développement","2","Fund for Special Operations","Fund for Special Operations",""
"909","Inter-American Development Bank","Banque Interaméricaine de développement","3","Fund for Special Operations-Ordinary Capital","Fund for Special Operations-Ordinary Capital","FSO-ORC"
"909","Inter-American Development Bank","Banque Interaméricaine de développement","4","Ordinary Capital","Ordinary Capital","ORC"
"909","Inter-American Development Bank","Banque Interaméricaine de développement","5","Multilateral Investment Fund","Multilateral Investment Fund","MIF"
"909","Inter-American Development Bank","Banque Interaméricaine de développement","6","Grant Facility","Grant Facility","GRF"
"909","Inter-American Development Bank","Banque Interaméricaine de développement","11","Clean Technology Fund","Clean Technology Fund","CTF"
"909","Inter-American Development Bank","Banque Interaméricaine de développement","13","Global Agriculture and Food Security Program Trust Fund (GAFSP)","Global Agriculture and Food Security Program Trust Fund (GAFSP)","GAF"
"909","Inter-American Development Bank","Banque Interaméricaine de développement","14","Strategic Climate Fund","Strategic Climate Fund","SCX"
"912","IDB Special Fund","IDB fond spécial","1","Fund for Special Operations","Fund for Special Operations","FSO"
"912","IDB Special Fund","IDB fond spécial","3","Fund for Special Operations-Ordinary Capital","Fund for Special Operations-Ordinary Capital","FSO-ORC"
"912","IDB Special Fund","IDB fond spécial","4","Ordinary Capital","Ordinary Capital","ORC"
"912","IDB Special Fund","IDB fond spécial","5","Multilateral Investment Fund","Multilateral Investment Fund","MIF"
"912","IDB Special Fund","IDB fond spécial","6","Grant Facility","Grant Facility","GRF"
"912","IDB Special Fund","IDB fond spécial","11","Clean Technology Fund","Clean Technology Fund","CTF"
"912","IDB Special Fund","IDB fond spécial","13","Global Agriculture and Food Security Program Trust Fund (GAFSP)","Global Agriculture and Food Security Program Trust Fund (GAFSP)","GAF"
"912","IDB Special Fund","IDB fond spécial","14","Strategic Climate Fund","Strategic Climate Fund","SCX"
"913","African Development Bank","Banque Africaine de développement","1","AfDB Ordinary Capital","BAfD","AfDB Ordinary Capital"
"913","African Development Bank","Banque Africaine de développement","11","AfDB Middle Income Country Fund","AfDB Middle Income Country Fund",""
"913","African Development Bank","Banque Africaine de développement","12","AfDB Special Relief Fund","AfDB Special Relief Fund",""
"913","African Development Bank","Banque Africaine de développement","14","AfDB NEPAD/IPPF","AfDB NEPAD/IPPF",""
"913","African Development Bank","Banque Africaine de développement","15","AfDB African Water Facility Fund","AfDB African Water Facility Fund",""
"913","African Development Bank","Banque Africaine de développement","16","Fund for African Private Sector Assistance","Fund for African Private Sector Assistance",""
"914","African Development Fund","Fonds Africaine de développement","1","AfDF","FAfD","AfDF"
"914","African Development Fund","Fonds Africaine de développement","2","NTF","NTF","NTF"
"914","African Development Fund","Fonds Africaine de développement","13","AfDB Fragile States Facility","AfDB Fragile States Facility",""
"915","Asian Development Bank","Banque Asiatique de développement","1","Asian Development Bank","Banque asiatique du développement","AsDB"
"915","Asian Development Bank","Banque Asiatique de développement","2","Asia Pacific Disaster Response Fund","Asia Pacific Disaster Response Fund","APDRF"
"915","Asian Development Bank","Banque Asiatique de développement","3","Climate Change Fund","Climate Change Fund","CCF"
"915","Asian Development Bank","Banque Asiatique de développement","4","Pakistan Earthquake Fund","Pakistan Earthquake Fund","PEF"
"915","Asian Development Bank","Banque Asiatique de développement","5","Japan Special Fund","Japan Special Fund","JSF"
"915","Asian Development Bank","Banque Asiatique de développement","11","Technical Assistance Special Fund (TASF)","Technical Assistance Special Fund (TASF)","TASF"
"915","Asian Development Bank","Banque Asiatique de développement","12","Regional Cooperation and Integration Fund (RCIF)","Regional Cooperation and Integration Fund (RCIF)","RCIF"
"915","Asian Development Bank","Banque Asiatique de développement","13","Financial Sector Development Partnership Special Fund","Financial Sector Development Partnership Special Fund","FSDPSF"
"915","Asian Development Bank","Banque Asiatique de développement","14","Clean Technology Fund","Clean Technology Fund","CTF"
"915","Asian Development Bank","Banque Asiatique de développement","15","Strategic Climate Fund","Strategic Climate Fund","SCF"
"915","Asian Development Bank","Banque Asiatique de développement","16","Strategic Climate Fund - Foreign Investment Program","Strategic Climate Fund - Foreign Investment Program","SCF-FIP"
"915","Asian Development Bank","Banque Asiatique de développement","17","Strategic Climate Fund - Scaling Up Renewable Energy in LICs Program","Strategic Climate Fund - Scaling Up Renewable Energy in LICs Program","SCF-SURELICP"
"915","Asian Development Bank","Banque Asiatique de développement","19","ASEAN Infrastructure Fund","ASEAN Infrastructure Fund","AIF"
"915","Asian Development Bank","Banque Asiatique de développement","20","Canadian Climate Fund For The Private Sector In Asia","Canadian Climate Fund For The Private Sector In Asia","CCF-PSA"
"915","Asian Development Bank","Banque Asiatique de développement","21","Canadian Climate Fund For The Private Sector In Asia II","Canadian Climate Fund For The Private Sector In Asia II","CCF-PSAII"
"915","Asian Development Bank","Banque Asiatique de développement","22","Global Environment Facility","Global Environment Facility","GEF"
"915","Asian Development Bank","Banque Asiatique de développement","23","Green Climate Fund","Green Climate Fund","GCF"
"915","Asian Development Bank","Banque Asiatique de développement","24","Leading Asia's Private Sector Infrastructure Fund","Leading Asia's Private Sector Infrastructure Fund","LAPSIF"
"916","AsDB Special Funds","BAsD fonds spéciaux","1","Asian Development Fund","Asian Development Fund","AsDF"
"916","AsDB Special Funds","BAsD fonds spéciaux","2","Asia Pacific Disaster Response Fund","Asia Pacific Disaster Response Fund","APDRF"
"916","AsDB Special Funds","BAsD fonds spéciaux","3","Climate Change Fund","Climate Change Fund","CCF"
"916","AsDB Special Funds","BAsD fonds spéciaux","4","Pakistan Earthquake Fund","Pakistan Earthquake Fund","PEqF"
"916","AsDB Special Funds","BAsD fonds spéciaux","11","Technical Assistance Special Fund","Technical Assistance Special Fund",""
"916","AsDB Special Funds","BAsD fonds spéciaux","12","Regional Cooperation and Integration Fund","Regional Cooperation and Integration Fund","RCIFPF"
"916","AsDB Special Funds","BAsD fonds spéciaux","13","Financial Sector Development Partnership Special Fund","Financial Sector Development Partnership Special Fund","FSDPSF"
"918","EU Institutions","Institutions de l'UE","1","Commission of the European Communities","Commission des Communautés européennes","CEC"
"918","EU Institutions","Institutions de l'UE","2","European Development Fund","Fonds européen de développement","EDF"
"918","EU Institutions","Institutions de l'UE","3","European Investment Bank","Banque européenne d'investissement","EIB"
"918","EU Institutions","Institutions de l'UE","4","Humanitarian Aid Office of the European Commission","Bureau d'aide humanitaire de la Commission européenne","ECHO"
"918","EU Institutions","Institutions de l'UE","99","Miscellaneous","Divers","MISC"
"921","Arab Fund (AFESD)","Fonds arabe (FADES)","1","Arab Fund","Fonds Arabe","AFESD"
"923","UN Peacebuilding Fund","Fonds de consolidation de la paix-ONU","1","UNPBF","FCP-ONU","UNPBF"
"926","Council of Europe","Conseil de l'Europe","1","Council of Europe (CoE)","Conseil de l'Europe (CoE)","CoE"
"928","World Health Organisation","Organisation mondiale de la santé","1","WHO","WHO","WHO"
"932","Food and Agriculture Organisation","Organisation pour l'alimentation et l'agriculture","1","FAO","FAO","FAO"
"940","International Labour Organisation","Organisation internationale du Travail","1","Regular Budget (excluding technical co-operation)","Regular Budget (excluding technical co-operation)","RB"
"940","International Labour Organisation","Organisation internationale du Travail","2","Regular Budget Technical Cooperation","Regular Budget Technical Cooperation","RBTC"
"940","International Labour Organisation","Organisation internationale du Travail","3","Regular Budget Supplementary Account","Regular Budget Supplementary Account","RBSA"
"944","International Atomic Energy Agency","Agence internationale de l'énergie atomique","1","IAEA","IAEA",""
"948","UNECE","CEE-ONU","1","UNECE","UNECE","UNECE"
"951","OPEC Fund for International Development","Fonds OPEP pour le développement international","1","OFID","OFID","OFID"
"953","Arab Bank for Economic Development in Africa","Banque arabe pour le développement économique en Afrique","1","Arab Bank for Economic Development in Africa","BADEA","BADEA"
"958","IMF (Concessional Trust Funds)","FMI (Fonds fiduciaires concessionnels)","1","IMF concessional","FMI concessionnel",""
"959","UNDP","PNUD","1","UNDP","PNUD","UNDP"
"963","UNICEF","UNICEF","1","UNICEF","UNICEF","UNICEF"
"964","UNRWA","UNRWA","1","UNRWA","UNRWA","UNRWA"
"966","WFP","PAM","1","WFP","FMA","WFP"
"967","UNHCR","HCR","1","United Nations High Commissioner for Refugees","HCR","UNHCR"
"971","UNAIDS","UNAIDS","1","UNAIDS","UNAIDS","UNAIDS"
"974","UNFPA","FNUAP","1","UNFPA","UNFPA","UNFPA"
"976","Islamic Development Bank","Banque de développement islamique","1","Islamic Development Bank","Islamic Development Bank","IsDB"
"978","OSCE","OSCE","1","Organisation for Security and Co-operation in Europe","Organisation pour la sécurité et la coopération en Europe","OSCE"
