"category","code","name_en","acronym_en","name_fr","acronym_fr"
"47000","47123","Geneva International Centre for Humanitarian Demining","GICHD","Centre International de Déminage Humanitaire Genève","CIDHG"
"47000","47503","Global Agriculture and Food Security Program","GAFSP","",""
"47000","47122","Global Alliance for Vaccines and Immunization","GAVI","Alliance mondiale pour la vaccination et l’immunisation","GAVI"
"47000","47143","Global Community Engagement and Resilience Fund","GCERF","Fonds mondial pour l’engagement de la communauté et la résilience","GCERF"
"47000","47129","Global Environment Facility - Least Developed Countries Fund","GEF-LDCF","FEM Fonds pour les pays les moins avancés","FEM - FPMA"
"47000","47130","Global Environment Facility - Special Climate Change Fund","GEF-SCCF","FEM Fonds spécial pour les changements climatiques","FEM - FSpCC"
"47000","47044","Global Environment Facility Trust Fund","GEF","Fonds pour l'environnement mondial - fonds fiduciaire","FEM"
"47000","47502","Global Fund for Disaster Risk Reduction","GFDRR","",""
"47000","47045","Global Fund to Fight AIDS, Tuberculosis and Malaria","Global Fund","Fonds mondial de lutte contre le SIDA, la tuberculose et la paludisme","Fonds mondial"
"47000","47136","Global Green Growth Institute","GGGI","Institut mondial de la croissance verte","GGGI"
"47000","47501","Global Partnership for Education","GPE","Partenariat Mondial pour l'Education","PME"
"47000","41317","Green Climate Fund","GCF","Fonds vert pour le climat","GCF"
"47000","47116","Integrated Framework for Trade-Related Technical Assistance to Least Developed Countries","IF","Cadre intégré pour l'assistance technique liée au commerce en faveur des pays les moins avancés","CI"
"47000","47061","Inter-American Institute for Co-operation on Agriculture","IICA","Institut interaméricain de coopération pour l’agriculture","IICA"
"47000","47065","Intergovernmental Oceanographic Commission","IOC","Commission océanographique intergouvernementale","COI"
"47000","47067","Intergovernmental Panel on Climate Change","IPCC","Groupe d’experts intergouvernemental sur l’évolution du climat","GIEC"
"47000","47019","International Centre for Advanced Mediterranean Agronomic Studies","CIHEAM","Centre international de hautes études agronomique méditerranéennes","CIHEAM"
"47000","47050","International Cotton Advisory Committee","ICAC","Comité consultatif international du coton","CCIC"
"47000","47059","International Development Law Organisation","IDLO","Organisation internationale de droit du développement","IDLO"
"47000","30010","International drug purchase facility","UNITAID","Facilité internationale d'achat de médicaments","UNITAID"
"47000","47107","International Finance Facility for Immunisation","IFFIm","Facilité internationale de financement pour la vaccination","IFFIm"
"47000","47058","International Institute for Democracy and Electoral Assistance","IDEA","International Institute for Democracy and Electoral Assistance","IDEA"
"47000","47064","International Network for Bamboo and Rattan","INBAR","Réseau International sur le bambou et le rotin","INBAR"
"47000","47046","International Organisation of the Francophonie","OIF","Organisation internationale de la Francophonie","OIF"
"47000","47144","International Renewable Energy Agency","IRENA","Agence internationale pour les energies renouvelables","IRENA"
"47000","47073","International Tropical Timber Organisation","ITTO","Organisation Internationale des Bois Tropicaux","OIBT"
"47000","47074","International Vaccine Institute","IVI","Institut international de vaccins","IIV"
"47000","47076","Justice Studies Centre of the Americas","JSCA","Centre d’études sur la justice dans les Amériques","JSCA"
"47000","47127","Latin-American Energy Organisation","OLADE","Organisation latino-américaine de l'énergie","OLADE"
"47000","47077","Mekong River Commission","MRC","Commission du Mékong","MRC"
"47000","47078","Multilateral Fund for the Implementation of the Montreal Protocol","Montreal Protocol","Fonds multilatéral pour l’application du Protocole de Montréal","Protocol de Montréal"
"47000","47117","New Partnership for Africa's Development","NEPAD","Nouveau Partenariat pour le développement de l’Afrique","NEPAD"
"47000","47128","Nordic Development Fund","NDF","Nordic Development Fund","NDF"
"47000","47081","OECD Development Centre","OECD-Dev. Centre","OCDE Centre de développement","OCDE-Centre de dév."
"47000","47142","OPEC Fund for International Development","OFID","Le Fonds OPEP pour le développement international","OFID"
"47000","47080","Organisation for Economic Co-operation and Development (Contributions to special funds for Technical Co-operation Activities Only)","OECD","Organisation de Coopération et de développement économiques (contributions aux fonds spéciaux pour les activités de coopération technique uniquement)","OCDE"
"47000","47079","Organisation of American States","OAS","Organisation des États américains","OEA"
"47000","47082","Organisation of Eastern Caribbean States","OECS","Organisation des États des Caraïbes orientales","OECO"
"47000","47140","Organisation of Ibero-American States for Education, Science and Culture","OEI","Organización de Estados Iberoamericanos",""
"47000","47110","Organisation of the Black Sea Economic Cooperation","BSEC","Organisation de coopération économique de la mer Noire","BSEC"
"47000","47131","Organization for Security and Co-operation in Europe","OSCE","Organisation pour la sécurité et la oopération en Europe","OSCE"
"47000","47087","Pacific Islands Forum Secretariat","PIFS","Secrétariat du Forum des Iles du Pacifique","SFIP"
"47000","47097","Pacific Regional Environment Programme","SPREP","Programme régional océanien de l’environnement","PROE"
"47000","47083","Pan-American Health Organisation","PAHO","Organisation panaméricaine de la santé","OPS"
"47000","47084","Pan-American Institute of Geography and History","PAIGH","Institut panaméricain de géographie et d’histoire","PAIGH"
"47000","47086","Private Infrastructure Development Group","PIDG","Private Infrastructure Development Group","PIDG"
"47000","47118","Regional Organisation for the Strengthening of Supreme Audit Institutions of Francophone Sub-Saharan Countries","CREFIAF","Conseil Régional de Formation des Institutions Supérieures de Contrôle des Finances Publiques d’Afrique Francophone Subsaharienne","CREFIAF"
"47000","47119","Sahara and Sahel Observatory","OSS","Observatoire du Sahara et du Sahel","OSS"
"47000","47029","Sahel and West Africa Club","SWAC","Club du Sahel et de l’Afrique de l’Ouest","CSAO"
"47000","47096","Secretariat of the Pacific Community","SPC","Secrétariat Général de la Communauté du Pacifique","CPS"
"47000","47120","South Asian Association for Regional Cooperation","SAARC","Association de l'Asie du Sud pour la coopération régionale","SAARC"
"47000","47092","South East Asian Fisheries Development Centre","SEAFDC","Centre de développement des pêches de l’Asie du Sud-Est","SEAFDC"
"47000","47093","South East Asian Ministers of Education","SEAMEO","Organisation des Ministres de l’éducation de l’Asie du Sud-Est","SEAMEO"
"47000","47095","South Pacific Board for Educational Assessment","SPBEA","Conseil d’évaluation du Pacifique Sud pour l'éducation","SPBEA"
"47000","47089","Southern African Development Community","SADC","Communauté pour le développement de l’Afrique australe","SADC"
"47000","47135","Strategic Climate Fund","SCF","Fonds stratégique pour le climat","FSC"
"47000","47121","United Cities and Local Governments of Africa","UCLGA","Cités et gouvernements locaux unis d’Afrique","CGLUA"
"47000","47098","Unrepresented Nations and Peoples’ Organisation","UNPO","Organisation des peuples et des nations non représentés","UNPO"
"47000","47100","West African Monetary Union","WAMU","Union monétaire ouest-africaine","UMOA"
"47000","47139","World Customs Organization Customs Co-operation Fund","WCO CCF","Organisation Mondiale des Douanes Fonds de coopération douanière","OMD CCF"
"47000","47146","International Investment Bank (IIB)","IIB","",""
"47000","47147","International Finance Facility for Education","IFFEd","Facilité internationale de financement pour l'éducation","IFFEd"
"47000","47148","World Organisation for Animal Health","OIE","Organisation mondiale de la santé animale","OIE"
"51000","51000","University, college or other teaching institution, research institute or think‑tank","","Université, institut d’éducation et autre institution d’enseignement, institut de recherche ou groupe de réflexion",""
"51000","47101","Africa Rice Centre","WARDA","Centre du riz pour l’Afrique","ADRAO"
"51000","47069","Bioversity International","","Bioversity International",""
"51000","47018","Centre for International Forestry Research","CIFOR","Centre de recherche forestière internationale","CIFOR"
"51000","21004","Council for the Development of Economic and Social Research in Africa","CODESRIA","Conseil pour le développement de la recherche en sciences sociales en Afrique","CODESRIA"
"51000","47041","Food and Fertilizer Technology Centre","FFTC","Centre des techniques de l'alimentation et des engrais","FFTC"
"51000","21009","Forum for Agricultural Research in Africa","FARA","Forum pour la recherche agricole en Afrique","FARA"
"51000","47047","International African Institute","IAI","Institut international africain","IIA"
"51000","47051","International Centre for Agricultural Research in Dry Areas","ICARDA","Centre international de recherche agricole dans les zones arides","ICARDA"
"51000","47055","International Centre for Development Oriented Research in Agriculture","ICRA","Centre International pour la Recherche Agricole orientée vers le développement","ICRA"
"51000","47053","International Centre for Diarrhoeal Disease Research, Bangladesh","ICDDR,B","International Centre for Diarrhoeal Disease Research, Bangladesh","ICDDR,B"
"51000","47017","International Centre for Tropical Agriculture","CIAT","Centre international d'agriculture tropicale","CIAT"
"51000","47054","International Centre of Insect Physiology and Ecology","ICIPE","Centre international sur la physiologie et l’écologie des insectes","ICIPE"
"51000","47057","International Crop Research for Semi-Arid Tropics","ICRISAT","Institut international de recherche sur les cultures des zones tropicales semi-arides","ICRISAT"
"51000","51001","International Food Policy Research Institute","IFPRI","Institut International de Recherche sur les Politiques Alimentaires","IFPRI"
"51000","21021","International Institute for Environment and Development","IIED","Institut international pour l’environnement et le développement","IIED"
"51000","21039","International Institute for Sustainable Development","IISD","Institut international de développement durable","IIDD"
"51000","47062","International Institute of Tropical Agriculture","IITA","Institut international d’agriculture tropicale","IITA"
"51000","47063","International Livestock Research Institute","ILRI","International Livestock Research Institute","ILRI"
"51000","47020","International Maize and Wheat Improvement Centre","CIMMYT","Centre international d’amélioration du maïs et du blé","CIMMYT"
"51000","47021","International Potato Centre","CIP","Centre international de la pomme de terre","CIP"
"51000","47070","International Rice Research Institute","IRRI","Institut international de recherche sur le riz","IIRR"
"51000","47071","International Seed Testing Association","ISTA","Association internationale d’essais de semences","ISTA"
"51000","47075","International Water Management Institute","IWMI","Institut international de gestion des ressources en eau","IWMI"
"51000","47099","University of the South Pacific","USP","Université du Pacifique Sud","USP"
"51000","47056","World AgroForestry Centre","ICRAF","Centre mondial de l’agroforesterie","ICRAF"
"51000","47103","World Maritime University","WMU","Université maritime mondiale","UMM"
"51000","47008","World Vegetable Centre","AVRDC","Centre international de cultures maraîchères","AVRDC"
"51000","47104","WorldFish Centre","WorldFish Centre","Centre international pour l’aménagement des ressources bioaquatiques","WorldFish Centre"
"60000","60000","Private sector institution","","Institutions du Secteur Privé",""
"61000","61000","Private sector in provider country","","Secteur privé du pays donneur",""
"61000","61001","Banks (deposit taking corporations)","","",""
"61000","61003","Investment funds and other collective investment institutions","","",""
"61000","61004","Holding companies, trusts and Special Purpose Vehicles","","",""
"61000","61005","Insurance Corporations","","",""
"61000","61006","Pension Funds","","",""
"61000","61007","Other financial corporations","","",""
"61000","61008","Exporters","","",""
"61000","61009","Other non-financial corporations","","",""
"61000","61010","Retail investors","","",""
"62000","62000","Private sector in recipient country","","Secteur privé du pays bénéficiaire",""
"62000","62001","Banks (deposit taking corporations except Micro Finance Institutions)","","",""
"62000","62002","Micro Finance Institutions (deposit and non-deposit)","","",""
"62000","62003","Investment funds and other collective investment institutions","","",""
"62000","62004","Holding companies, trusts and Special Purpose Vehicles","","",""
"62000","62005","Insurance Corporations","","",""
"62000","62006","Pension Funds","","",""
"62000","62007","Other financial corporations","","",""
"62000","62008","Importers/Exporters","","",""
"62000","62009","Other non-financial corporations","","",""
"62000","62010","Retail investors","","",""
"63000","63000","Private sector in third country","","Secteur privé d'un pays tiers",""
"63000","63001","Banks (deposit taking corporations except Micro Finance Institutions)","","",""
"63000","63002","Micro Finance Institutions (deposit and non-deposit)","","",""
"63000","63003","Investment funds and other collective investment institutions","","",""
"63000","63004","Holding companies, trusts and Special Purpose Vehicles","","",""
"63000","63005","Insurance Corporations","","",""
"63000","63006","Pension Funds","","",""
"63000","63007","Other financial corporations","","",""
"63000","63008","Exporters","","",""
"63000","63009","Other non-financial corporations","","",""
"63000","63010","Retail investors","","",""
"90000","90000","Other","","Autre",""
